الاعراض,x,الامراض,y,Symptoms,Disorders,finish
صعوبة في النوم,x0,الارق,y0,Sleeping difficulties,Insomnia,
فرط في النوم,x1,الم وهمي,y1,Oversleeping,Pain disorder/Psychogenic pain,
اضطراب في النوم,x2,ادمان القمار,y2,Sleeping disorders,Gampling disorder,
الشعور بالتعب بشكل مستمر,x3,انكار,y3,Constant fatigue,Denial,
الصداع,x4,شخصية ازدرائية,y4,Headache,Disdainfol Personality,
القلق والتوتر,x5,اضطراب اكتئابي,y5,Anxiety and stress,Major depressive disorders,
الحساسية الكبيرة للعوامل الخارجية (الاضواء والاصوات...),x6,جنون العظمة,y6,Hyperesthesia (Lights + Sounds...),Delusional disorder,
الاضطرابات الهضمية,x7,خرس انتقائي,y7,Digestive disorders,Selectivemutism,
الاضطرابات العصبية,x8,خلل اداء تنموي,y8,Nerve disorders,Developmental Coordination Disorder,
الاضطرابات الجنسية,x9,داء هنتنغتون,y9,Sexual disorders,Huntington Disease,
المزاجية الحادة,x10,ذهان,y10,Extreme mood swings,Psychosis Disorder,
الشعور بالالم,x11,رهاب,y11,Constant feeling of pain,Generalized Phobia,
الشعور بالإكتئاب,x12,رهاب الاحتجاز,y12,Depression,Claustrophobia,
العزلة,x13,رهاب الخلاء,y13,Social isolation,Agoraphobia,
الرغبة في الدين بشكل مستمر,x14,رهاب محدد,y14,Constant debt desire,Specific phobia,
الرفض وعدم التقبل للآخرين,x15,سلوك معادي  للمجتمع,y15,Rejecting and unaccepting others,Antisocial Behavior,
التجاهل والاعراض عن الآخرين,x16,اضطراب فرط الحركة ونقص الانتباه,y16,Disregarding and avoiding others,Attention-Deficit/Hyperactivity Disorder (ADHD),
الثقة الزائدة في النفس,x17,شلل النوم,y17,Overconfidence,Sleepparalysis,
ضعف الثقة في النفس,x18,اضطراب ثنائي القطب,y18,Lack of Confidence,Bipolar Disorder,
المبالغة في الحديث عن الذات,x19,صرع,y19,Overtalking about the self,Epilepsy,
الغرور,x20,اضطراب القلق العام,y20,Vanity/Arrogance,Generalized Anxiety Disorders,
الجراءة االزائدة,x21,عسر الجماع,y21,Overcourage,Dyspareunia,
ضعف العلاقات الاجتماعية,x22,عسر القراءة,y22,Low social skills,Dyslexia,
صعوبة القيام بالمهام وإنهاؤها,x23,عنانة,y23,Difficulties in doing and ending tasks,Erectile dysfunction,
الشعور بالملل,x24,فرط النوم مجهول السبب,y24,Boredom,Idiopathic Hypersomnia,
استخدام وسائل التواصل الاجتماعي بشكل مفرط,x25,فصام,y25,Excessive social media usage,Schizophrenia ,
الانفاق بكثرة,x26,اضطراب التشوه الجسمي,y26,Overspending,Body Dysmorphic Disorder (BDD),
التشتت,x27,اضطراب الجسدنة,y27,Distraction,Dyspraxia,
السلوكيات الضارة (التدخين والكحول),x28,اضطراب ما بعد الصدمة,y28,Harmful behaviors (Smoking + Drinking),Post-Traumatic Stress Disorder,
الرغبة في جذب انتباه الاخرين,x29,اضطراب الشخصية,y29,Constant need for attention,Personality Disorder,
الاهتمام الشديد بالمظهر الخارجي,x30,اضطراب الشخصية الاجتنابي,y30,Overcaring for the apperance,Avoidant Personality Disorder,
تقبل الرفض من الاخرين,x31,اضطراب الشخصية التمثيلي,y31,Overacceptance of rejection,Histrionic Personality Disorder,
عدم تقبل الرفض من الاخرين,x32,اضطراب الشخصية الحدي,y32,Unacceptance of rejections,Borderline Personality Disorder,
الثرثرة,x33,اضطراب الشخصية الزوراني,y33,Overtalking,Paranoid Personality Disorder,
عدم القدرة على التواصل مع الاخرين,x34,اضطراب الشخصية الفصامي,y34,Poor comunication skills,Schizotypal Personality Disorder,
عدم القدرة على الاستيعاب والفهم من الاخرين,x35,اضطراب الشخصية المعادية للمجتمع,y35,Poor expressing ability of thoutghs,Antisocial Personality Disorder,
الشعور الشديد بالخجل,x36,اضطراب الشخصية النرجسية,y36,Overshying,Narcissistic Personality Disorder,
عدم القدرة على الحركة,x37,اضطراب الشخصية الوسواسية,y37,Movment problems,Obsessive-compulsive Personality Disorder,
التناقض في الأفكار والأفعال,x38,,,Conflected Thoughts/Actions ,,
عدم القدرة على التعلم,x39,,,Poor learning ability,,
عدم القدرة على التكيف والتأقلم,x40,,,Poor adjustment ability,,
النشاط الزائد,x41,,,Hyper activity,,
الشعور بالحزن بشكل مستمر,x42,,,Constant sadness,,
الشعور باليأس بشكل مستمر,x43,,,Constant hopelessness,,
عدم الاهتمام والمتعة في الحياة,x44,,,Lossing joy and interst in life,,
عدم القدرة على القيام بالنشاطات اليومية,x45,,,Unability of doing daily activities,,
التفكير بالموت والانتحار,x46,,,Thoughts of death and suicide,,
الشعور بالعجز بشكل مستمر,x47,,,Constant feeling of incapacity,,
فقدان الشهية,x48,,,Loss of appetite,,
الشهية الزائدة,x49,,,Excessive appetite,,
التفكير السلبي بشكل مستمر,x50,,,Constant negative thoughts,,
التذمر بشكل مستمر,x51,,,Constant complaining,,
الغضب الشديد,x52,,,Excessive anger,,
الغضب بشكل مستمر,x53,,,Constant anger,,
مشاكل في الادراك والفهم,x54,,,Difficulties in Understandin,,
مشاكل في النطق,x55,,,Speaking difficulties,,
عدم اتساق الكلام,x56,,,Uncoordinated speech,,
عدم القدرة على الكتابة,x57,,,Unability of writing,,
عدم القدرة على القراءة,x58,,,Unability of reading,,
فقدان الذاكرة,x59,,,lossy memory,,
زيادة في الوزن,x60,,,Overweight,,
نقصان في الوزن,x61,,,Weight loss,,
الشعور بالاحباط الشديد,x62,,,Excessive frustration,,
الشعور بالاحباط بشكل مستمر,x63,,,Constant frustration,,
الاختلاج بشكل متكرر,x64,,,Frequent seizures,,
الهلوسة المستمرة,x65,,,Constant hallucinations,,
نوبات من الهلوسة,x66,,,Episodes of hallucination,,
الهلوسة السمعية,x67,,,Audio hallucinations,,
الهلوسة البصرية,x68,,,Visual hallucinations,,
التوهم,x69,,,Delusion,,
تغيير الشخصية,x70,,,Changes in personality,,
التفكير المفكك,x71,,,Disconnected thinking,,
الشعور بالخوف,x72,,,Constant fear,,
الدوخة,x73,,,Dizziness,,
الارتجاف,x74,,,Frequent flickers,,
التعرق الشديد,x75,,,Oversweating,,
الشعور بالاختناق,x76,,,Feeling of Asphyxia,,
الخوف من الاماكن المغلقة,x77,,,Fear of being locked in a closed place,,
الخوف من التقييد,x78,,,Fear of being restricted or captivated,,
الخوف من اشياء واماكن محددة,x79,,,Fear of specific things and places,,
الرغبة بالبقاء في المنزل,x80,,,Constant desire of staying at home,,
العدوانية,x81,,,Aggression,,
التعصب,x82,,,Intolerance,,
عدم القدرة على التحكم بالجسد,x83,,,Unability of controlling the body,,
ذكريات مؤلمة وصادمة متكررة,x84,,,Frequent traumatizing memories,,
الافراط في العمل,x85,,,Overworking,,
كثرة تناول المنبهات,x86,,,Stimulators overtaking,,
تجنب العلاقات الجنسية,x87,,,Avoiding sexual relations,,
ضعف الرغبة الجنسية,x88,,,Low sex drive,,
ضعف الانتصاب,x89,,,Erectile dysfunction,,
مشاكل في القدرة على الحساب,x90,,,Mathematical cognitive dysfunction,,
الشعور بالنعاس اثناء النهار,x91,,,Excessive daytime sleepiness (EDS),,
ضعف الارادة,x92,,,Lack of willpower,,
عدم الرغبة في التحدث,x93,,,Lack of desire to speak,,
التفكير المفرط حول تشوه المظهر,x94,,,Overthinking about body dysmorphism,,
الشعور بالوحدة,x95,,,Feeling loneness,,
عدم الرغبة بالعمل,x96,,,Lack of desire to work,,
عدم احترام الذات,x97,,,Low self-esteem,,
عدم الرغبة في التحدث عن الحالة النفسية,x98,,,Lack of desire to talk about psychological state,,
نقص النشاط,x99,,,Hypoactivity,,
ضعف الشخصية,x100,,,Character weakness,,
المبالغة في حب الذات,x101,,,Excessive egoism,,
المبالغة في الرومنسية,x102,,,Over-romanticization,,
عدم تقبل تغيير الشخصية,x103,,,Unacceptance of personality changing,,
السعي للقبول من الآخرين,x104,,,Excessive need for others acceptance ,,
عدم القدرة على التحكم بالمشاعر,x105,,,Unability of controlling emotions,,
عدم الثقة بالآخرين,x106,,,Excessive trust issues,,
سلوك مؤذي للذات,x107,,,Self-harming behaviour,,
القلق من تخلي الآخرين,x108,,,Worrying about being abandoned,,
الشعور بالاهانة,x109,,,Constant feeling of humiliation,,
الشك بشكل مستمر,x110,,,Constant skepticalness,,
مظهر  خارجي غريب الأطوار,x111,,,Weird appearance ,,
فرط في اللامبالاة,x112,,,Excessive adiaphory,,
عدم الامتثال للمعايير الاجتماعية,x113,,,Nonconformity to social norms,,
استغلال الآخرين,x114,,,Exploitation of others,,
عدم التعاطف مع الآخرين,x115,,,Lack of sympathy,,
الغيرة الزائدة,x116,,,Excessive jealousness,,
الاعتقاد ان الاخرين يغارون من ذاته,x117,,,Jealousy delusion,,
الاعتقاد بالاستثنائية والتميز,x118,,,Exceptionalism delusion,,
البحث عن الاهتمام,x119,,,Seeking attention,,
الشعور بعدم الانتظام,x120,,,Feeling of inconsistency,,
الاهتمام المفرط بالتفاصيل,x121,,,Excessive attention to details,,
الشعور  بأن الوقت ينفذ ويوجد حاجة للمزيد من الجهد,x122,,,Feeling that tim is running out and needing more effort,,
التخطيط الزمني المبالغ فيه للقيام بالمهام,x123,,,Overplanning,,
التعرض لحدث صادم,x124,,,Exposure to a traumatic event,,
الوسواس بالنظافة,x125,,,Excessive concern with cleanliness,,
